2024-7-30 22:41:09-log: Cannot access game frame or container.
2024-7-30 22:41:10-debug: asset-db:require-engine-code (1585ms)
2024-7-30 22:41:11-log: meshopt wasm decoder initialized
2024-7-30 22:41:11-log: [box2d]:box2d wasm lib loaded.
2024-7-30 22:41:11-log: [bullet]:bullet wasm lib loaded.
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.98MB, end 77.79MB, increase: 49.81MB
2024-7-30 22:41:11-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.54MB, end 82.09MB, increase: 3.55MB
2024-7-30 22:41:11-log: Cocos Creator v3.8.3
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.11MB, end 204.99MB, increase: 122.88MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.79MB, end 208.63MB, increase: 130.84MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.22MB, end 208.55MB, increase: 3.33MB
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.41MB, end 208.61MB, increase: 130.20MB
2024-7-30 22:41:13-debug: asset-db:worker-init: initPlugin (2422ms)
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart success!
2024-7-30 22:41:13-debug: [Assets Memory track]: asset-db:worker-init start:27.98MB, end 203.32MB, increase: 175.34MB
2024-7-30 22:41:13-debug: Run asset db hook programming:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-30 22:41:13-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-30 22:41:14-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\left\blockfront.plist@4bb7cbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\bottom\blockfront.plist@63a86background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\right\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\top\blockfront.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\left\blockfront.plist@f22c7background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\bottom\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\right\blockfront.plist@1c3bcbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\top\blockfront.plist@25414background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\right\blockfront.plist@e0f87background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\top\blockfront.plist@fe070background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\bottom\blockleft.plist@9b652background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\left\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\right\blockfront.plist@aa264background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\top\blockfront.plist@4a269background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\right\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\bottom\blockleft.plist@9d27cbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\right\blockfront.plist@e4611background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockfront\top\blockfront.plist@b81e2background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\bottom\blockleft.plist@bcc1bbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\left\blockleft.plist@5b862background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\right\blockleft.plist@58113background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\bottom\blockleft.plist@762c2background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\left\blockleft.plist@fa69bbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\right\blockleft.plist@c2176background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\left\blockleft.plist@aa5c3background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\right\blockleft.plist@bd436background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\top\blockleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\left\blockleft.plist@cccc6background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\right\blockleft.plist@9fb86background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\bottom\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\top\blockleft.plist@004a4background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\left\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\bottom\blockright.plist@ba075background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\top\blockleft.plist@25bcfbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\left\blockright.plist@3988abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\bottom\blockright.plist@f4668background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\top\blockleft.plist@5f410background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\right\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\left\blockright.plist@8ec72background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\bottom\blockright.plist@9aff1background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\top\blockright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockleft\top\blockleft.plist@2c22dbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\left\blockright.plist@95f5ebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\right\blockright.plist@c7c66background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\bottom\blockright.plist@14d04background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\top\blockright.plist@a8339background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\left\blockright.plist@bee26background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\right\blockright.plist@b7972background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\top\blockright.plist@7104ebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\right\blockright.plist@e973fbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\top\blockright.plist@8308fbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\bottom\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\right\blockright.plist@56a1ebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockright\top\blockright.plist@b14cebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\left\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\bottom\blockturnleft.plist@bb4c6background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\right\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\bottom\blockturnleft.plist@e1619background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\left\blockturnleft.plist@df4a3background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\bottom\blockturnleft.plist@16c99background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\right\blockturnleft.plist@3b5b8background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\top\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\left\blockturnleft.plist@581ddbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\bottom\blockturnleft.plist@638bdbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\bottom\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\right\blockturnleft.plist@f5ce2background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\left\blockturnleft.plist@d828dbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\top\blockturnleft.plist@ac9aebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\right\blockturnleft.plist@5cecdbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\left\blockturnleft.plist@67ebbbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\top\blockturnleft.plist@7018bbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\bottom\blockturnright.plist@21178background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\right\blockturnleft.plist@ae6c1background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\bottom\blockturnright.plist@f02fabackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\top\blockturnleft.plist@4515bbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\left\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\bottom\blockturnright.plist@303fabackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnleft\top\blockturnleft.plist@08be0background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\bottom\blockturnright.plist@35fc4background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\right\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\left\blockturnright.plist@78209background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\top\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\left\blockturnright.plist@7a7c8background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\right\blockturnright.plist@66997background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\left\blockturnright.plist@f93ecbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\right\blockturnright.plist@e28c4background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\top\blockturnright.plist@885a5background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\left\blockturnright.plist@17e67background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\right\blockturnright.plist@939e2background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\top\blockturnright.plist@af500background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\right\blockturnright.plist@68b54background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\top\blockturnright.plist@88feebackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\blockturnright\top\blockturnright.plist@b915fbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@21855background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@32473background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@26491background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\bottom\idle.plist@cbf24background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@81601background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@802aabackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@ce798background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\bottom\idle.plist@56cb8background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@090f6background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@856bfbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\bottom\idle.plist@1b278background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@d6513background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@f58dcbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\bottom\idle.plist@7a6a9background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\right\death.plist@1d547background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@4c5a9background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@20d6fbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\top\death.plist@f4368background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\right\death.plist@906abbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@d5e97background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\top\death.plist@e44d5background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@0973abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\right\death.plist@027c7background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@8d6f5background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\top\death.plist@14a6dbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@86e61background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@032a6background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\right\death.plist@41aa6background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@9b369background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\top\death.plist@d3c9abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@c00d5background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\right\death.plist@126babackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\top\death.plist@b0b8abackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@8f785background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\bottom\death.plist@e8ebabackground: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\right\death.plist@794c6background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\top\death.plist@8d6d5background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\idle\left\idle.plist@6c666background: #aaff85; color: #000;color: #000;
2024-7-30 22:41:39-debug: %cReImport%c: E:\cocos_project\Cramed_of_death\assets\resources\texture\player\turnleft\death\left\death.plist@b759bbackground: #aaff85; color: #000;color: #000;
