2024-9-26 09:28:31-log: Cannot access game frame or container.
2024-9-26 09:28:40-debug: asset-db:require-engine-code (9741ms)
2024-9-26 09:28:40-log: [box2d]:box2d wasm lib loaded.
2024-9-26 09:28:40-log: meshopt wasm decoder initialized
2024-9-26 09:28:40-log: [bullet]:bullet wasm lib loaded.
2024-9-26 09:28:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:77.91MB, end 85.14MB, increase: 7.23MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.16MB, end 172.12MB, increase: 86.96MB
2024-9-26 09:28:40-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.76MB, end 77.16MB, increase: 52.40MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:77.79MB, end 167.93MB, increase: 90.14MB
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.17MB, end 167.95MB, increase: 90.78MB
2024-9-26 09:28:40-log: Cocos Creator v3.8.3
2024-9-26 09:28:42-debug: asset-db:worker-init: initPlugin (2111ms)
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart ...
2024-9-26 09:28:42-debug: [Assets Memory track]: asset-db:worker-init start:24.75MB, end 168.01MB, increase: 143.26MB
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-26 09:28:42-debug: Run asset db hook programming:beforePreStart success!
2024-9-26 09:28:42-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-26 09:28:44-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: Start up the 'assets' database...
2024-9-26 09:29:10-debug: asset-db:worker-startup-database[internal] (27245ms)
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\scenes\Battle.scenebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\animation\idol.animbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11037background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.png@f9941background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@02de7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@fcad7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@25754background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@3c87dbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@42634background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@d53ccbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@d91ccbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@ff004background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@45ba7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@9d1eebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@1b3c5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@f39b9background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@3b4b8background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@11e18background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@b091cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\crtl\ctrl.plist@eb528background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@13568background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@9191ebackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@72187background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@83a19background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@88444background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@a20b9background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@88508background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\bottom\death.plist@384d2background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@a2539background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@1ae89background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@4904cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@f9a97background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@1be83background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@56dd0background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@6a386background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@4e50abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@6a3d2background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77266background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@e9f07background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@a5f53background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@37c52background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@df218background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@bf28cbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@66f73background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@6d010background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@ecf53background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@acd59background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@2fb40background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@bfc79background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@df618background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@f6000background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@a3258background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@52bf5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@70f9bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@0b6e4background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@faf16background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@660c6background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@4df68background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@6dcd8background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@9325bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\left\death.plist@45c16background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@43cddbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@7538bbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@5d01fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@f2bd3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@fb709background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@77f37background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@a5504background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@650fdbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@025b8background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@848abbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@a86a7background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\right\death.plist@1c8f4background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7b534background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@4bd27background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@87498background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@77f88background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@7048fbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@98326background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@e2401background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@d3cf1background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@89b98background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@2f88abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\airdeath\top\death.plist@04fbfbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@6bd06background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@c0fc3background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@442a9background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@8cea8background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ba660background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@42c79background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7ef77background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\tile\tile.plist@18e44background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@c0113background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@6acdbbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\bottom\attack.plist@ee842background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@94e10background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@80ab1background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@34095background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.pngbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@e9978background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@5a08abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@821f5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@9b6e6background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@7e1a5background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@df282background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\top\attack.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\left\attack.plist@ee414background: #aaff85; color: #000;color: #000;
2024-9-26 09:29:10-debug: %cImport%c: G:\github\Cramped_Room_Of_Death\assets\resources\texture\player\attack\right\attack.plist@3e112background: #aaff85; color: #000;color: #000;
