2024-9-25 22:59:08-log: Cannot access game frame or container.
2024-9-25 22:59:09-debug: asset-db:require-engine-code (1685ms)
2024-9-25 22:59:10-log: meshopt wasm decoder initialized
2024-9-25 22:59:10-log: [box2d]:box2d wasm lib loaded.
2024-9-25 22:59:10-log: [bullet]:bullet wasm lib loaded.
2024-9-25 22:59:10-log: Cocos Creator v3.8.3
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.10MB, end 77.70MB, increase: 51.60MB
2024-9-25 22:59:10-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.57MB, end 82.12MB, increase: 3.56MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.14MB, end 204.93MB, increase: 122.79MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.44MB, end 208.47MB, increase: 130.03MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.71MB, end 208.49MB, increase: 130.78MB
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:205.16MB, end 208.40MB, increase: 3.25MB
2024-9-25 22:59:12-debug: asset-db:worker-init: initPlugin (2299ms)
2024-9-25 22:59:12-debug: [Assets Memory track]: asset-db:worker-init start:26.09MB, end 203.41MB, increase: 177.32MB
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart success!
2024-9-25 22:59:12-debug: Run asset db hook programming:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart ...
2024-9-25 22:59:12-debug: Run asset db hook engine-extends:beforePreStart success!
2024-9-25 22:59:13-debug: asset-db:worker-init (5216ms)
2024-9-25 22:59:13-debug: asset-db-hook-programming-beforePreStart (338ms)
2024-9-25 22:59:13-debug: asset-db-hook-engine-extends-beforePreStart (337ms)
2024-9-25 22:59:13-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\animation background: #aaff85; color: #000; color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\right\blockright.plist@e973fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\top\blockright.plist@7104ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\right\blockright.plist@56a1ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\top\blockright.plist@8308fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockright\top\blockright.plist@b14cebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@bb4c6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@e1619background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@16c99background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@df4a3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@3b5b8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\top\blockturnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@581ddbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\bottom\blockturnleft.plist@638bdbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@f5ce2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@d828dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@5cecdbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@ac9aebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\left\blockturnleft.plist@67ebbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@21178background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\right\blockturnleft.plist@ae6c1background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@7018bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@f02fabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@4515bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@303fabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnleft\top\blockturnleft.plist@08be0background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\bottom\blockturnright.plist@35fc4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@78209background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@7a7c8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@f93ecbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@66997background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@885a5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\left\blockturnright.plist@17e67background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@e28c4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@af500background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@939e2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@88feebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\right\blockturnright.plist@68b54background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@cbf24background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\blockturnright\top\blockturnright.plist@b915fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@56cb8background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@1b278background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\bottom\idle.plist@7a6a9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@6c666background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\right\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\bottom\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@ba2bbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@7f3eebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@32473background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\right\idle.plist@29aaebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\bottom\turnleft.plist@fa2a4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\left\idle.plist@526debackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@81601background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\bottom\turnleft.plist@36b5fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\right\idle.plist@7fce0background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\top\idle.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@ce798background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\bottom\turnleft.plist@692f3background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\right\idle.plist@77faabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@856bfbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\top\idle.plist@9d41cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\right\idle.plist@e6cc6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@f58dcbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\top\idle.plist@95e25background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\left\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@20d6fbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\top\idle.plist@fc02abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@0973abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\right\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\left\turnleft.plist@32d58background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\idle\top\idle.plist@695babackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@86e61background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\top\turnleft.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\left\turnleft.plist@3b35cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@9b369background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\right\turnleft.plist@3bbc5background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\left\turnleft.plist@e9002background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@8f785background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\top\turnleft.plist@e96a9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\right\turnleft.plist@9c2e6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\bottom\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\top\turnleft.plist@1500abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@b759bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\right\turnleft.plist@75e26background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnleft\top\turnleft.plist@d3e58background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@a4ab6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\bottom\turnright.plist@f7e1abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\left\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@e98a4background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\bottom\turnright.plist@40e66background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\death\left\death.plist@f290dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\right\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\bottom\turnright.plist@e37d0background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\left\turnright.plist@35660background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\top\turnright.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\left\turnright.plist@c175dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\right\turnright.plist@9b6ddbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\top\turnright.plist@b768abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\left\turnright.plist@a7e76background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\right\turnright.plist@f6d8ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\top\turnright.plist@942fbbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\right\turnright.plist@631a2background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\player\turnright\top\turnright.plist@bb112background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@42074background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@68089background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@b42aebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@b3c2ebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@96db9background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@b804cbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@38113background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@3b028background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@7fa7dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@c7454background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@0363dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@896cabackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@ed576background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@c7c65background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@2d83abackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@8da01background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@f3760background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@f336bbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@097bebackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@d05efbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\left\attack.plist@72f0dbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\right\attack.plist@dbdd6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\death\bottom\death.plistbackground: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\top\attack.plist@2f3e6background: #aaff85; color: #000;color: #000;
2024-9-25 22:59:19-debug: %cReImport%c: E:\git\Cramped_Room_Of_Death\assets\resources\texture\woodenskeleton\attack\bottom\attack.plist@6cdb2background: #aaff85; color: #000;color: #000;
